No,質問,期待回答,実際回答,スコア,判定
25,別の事業者で光を申込したが配管がなく、工事ができないといわれた。それでも工事はできますか,可能な場合がございます。\n当社では、光ファイバーを入線するための付帯工事を積極的に行っております。\nまずは[phone]までご相談ください。,"お問い合わせいただき、ありがとうございます。
他の事業者様で配管がなく工事ができないとのこと、ご心配のことと存じます。

建物の状況にもよりますが、既存の配管がない場合でも、エアコンのダクトを利用したり、壁に小さな穴を開けて直接光ファイバーを引き込んだりすることで、工事ができる可能性がございます。

正確な判断のためには、一度現地調査をさせていただく必要がございます。
もしよろしければ、担当部署にて詳しい状況をお伺いし、調査の手配をさせていただきますので、ご希望の場合はお申し付けください。",0.838,〇
26,電話機を3つ以上使いたい、どのようにすればいいですか,電話機を3台同時以上ご利用頂くには、ビジネスホンをご検討ください。\n詳しくは[phone]までお問い合わせください。,"お問い合わせいただき、ありがとうございます。

電話機を3台以上ご利用になりたいとのこと、承知いたしました。

ご契約プランやご利用環境によってご案内が異なりますため、誠に恐れ入りますが、詳細をお伺いした上で最適な方法をご案内させていただきます。
お手数ですが、担当部署まで一度ご相談いただけますでしょうか。

何卒よろしくお願い申し上げます。",0.798,〇
27,ナンバーディスプレイを申込したい,ナンバーディスプレイ 440円\n登録事務手数料 2200円\n申込後、3日後(土日祝を除く)からサービスをご利用頂けます。\nご利用にはナンバーディスプレイ対応の電話機が必要です。,"お問い合わせありがとうございます。

申し訳ございません。
お問い合わせいただいたナンバーディスプレイのお申し込み方法につきまして、お調べいたしましたが、関連する情報を見つけることができませんでした。

お手数をおかけいたしますが、詳細につきましては、担当部署へご確認いただけますでしょうか。",0.848,〇
28,転送電話を申込したい,転送料金 550円\n登録事務手数料 2200円\n申込後、3日後(土日祝を除く)からサービスをご利用頂けます。\n転送をご利用頂くには、設定が必要になります。\n詳しくは「転送設定」を検索頂くか、[phone]までお問い合わせくださいませ。,"お問い合わせいただきありがとうございます。

転送電話のお申し込みについてですね。
あいにく、お申し込み手続きに関する具体的な情報は確認できませんでした。

もし、すでにご契約済みで設定方法についてお知りになりたい場合は、以下の手順で設定が可能です。

**【転送電話の設定手順】**

1.  **転送先を登録する**
    「142」にダイヤル後、ガイダンスに従い「2」を押し、転送先の電話番号を登録します。

2.  **呼び出し回数を設定する（無応答時転送の場合）**
    「142」にダイヤル後、ガイダンスに従い「3」を押し、転送するまでの呼び出し回数を設定します。

3.  **転送を開始する**
    「142」にダイヤル後、ガイダンスに従い「1」を押して転送を開始します。
    （「1」で無条件転送、「2」で無応答時転送が選べます）

4.  **転送を停止する**
    「142」にダイヤル後、ガイダンスに従い「0」を押すと停止できます。

転送電話サービス自体の詳しいお申し込み方法やご利用料金につきましては、恐れ入りますが、担当部署へお問い合わせいただけますでしょうか。",0.802,〇
29,新しく電話番号を申込したい,月額料金 番号毎 110円\n登録事務手数料 2200円\n申込後、新規で発番した電話番号をご案内します。\n番号決定後、7日後(土日祝を除く)からサービスをご利用頂けます。\n※なり分け設定が必要な場合がございます。\n詳しくは[phone]までご連絡ください。,"お問い合わせいただきありがとうございます。
新しい電話番号のお申し込みですね。

申し訳ございません。お調べいたしましたが、新しい電話番号のお申し込み手続きに関する情報が見つかりませんでした。

お手数をおかけし大変恐縮ですが、詳細につきましては、担当部署へ直接お問い合わせいただけますでしょうか。",0.0,×
30,キャッチホンを申込したい,申込後、設定せずご利用頂けます。\n月額料金 330円\n登録事務手数料 2200円\n申込後、3日後(土日祝除く)からサービスをご利用頂けます。\n特に設定などは必要ありませんが、電話機の機能でキャッチホンがない場合はご利用できません。\n詳しくは電話機のメーカーにお問い合わせくださいませ。,"お問い合わせいただき、ありがとうございます。

申し訳ございません。お問い合わせいただいた「キャッチホンのお申し込み」につきまして、お調べいたしましたが、あいにく関連する情報を見つけることができませんでした。

恐れ入りますが、詳細につきましては担当部署にてご案内いたしますので、一度お問い合わせいただけますでしょうか。
お手数をおかけいたしますが、よろしくお願い申し上げます。",0.862,〇
31,支払方法を口座振替にしたい,口座振替の登録書類を郵送いたします。\nご記入後、ポストにご投函くださいませ。\n当社受理後、翌月より口座振替に変わります。,"お問い合わせいただきありがとうございます。
お支払い方法を口座振替へ変更されたいとのこと、承知いたしました。

申し訳ございませんが、お調べいたしましたが、お手続きに関する詳細な情報を見つけることができませんでした。

大変恐れ入りますが、詳細なご案内につきましては、弊社カスタマーサポートまで直接お問い合わせいただけますでしょうか。
お手数をおかけいたしますが、何卒よろしくお願い申し上げます。",0.777,〇
32,支払方法をクレジット払いにしたい,クレジットカードの登録URLをショートメールまたはPCに送信します。\n当社委託サイトにクレジットカード登録を行ってください。\n登録後、翌月よりクレジット支払に変わります。,"お問い合わせいただき、ありがとうございます。

お支払い方法のクレジットカードへのご変更ですね。

申し訳ございません。お調べいたしましたが、お支払い方法の変更に関する具体的なお手続きについて、ご案内できる情報が見つかりませんでした。

大変恐れ入りますが、詳しいお手続き方法につきましては、担当窓口にてご案内させていただきます。お手数をおかけいたしますが、弊社カスタマーサポートまで直接お問い合わせいただけますでしょうか。

ご不便をおかけし大変申し訳ございませんが、何卒よろしくお願い申し上げます。",0.0,×
33,スリム光サービスのインターネット速度はどのくらいですか,ご利用のサービスのより、速度が異なります。\nスリム光クロスタイプ(マンションタイプ) 10Gbps\nスリム光ギガタイプ(マンションタイプ) 1Gbps\nスリム光マンションタイプ by VDSL 100Mbps,"お問い合わせいただきありがとうございます。

スリム光サービスのインターネット速度についてお調べしましたが、あいにく関連する情報を見つけることができませんでした。

お力になれず、大変申し訳ございません。",0.736,〇
34,ビジネスホンの取り扱いはしておりますか,取り扱いしております。\n詳しくは[phone]までお問い合わせくださいませ。,"お問い合わせいただきありがとうございます。

申し訳ございませんが、お問い合わせいただいたビジネスホンの取り扱いにつきまして、お調べいたしましたが、あいにく関連する情報が見つかりませんでした。

お手数をおかけいたしますが、詳細につきましては担当部署へ直接ご確認いただけますでしょうか。
お力になれず申し訳ございません。",0.0,×
35,複合機の取り扱いはしておりますか,取り扱いしております。\n詳しくは[phone]までお問い合わせくださいませ。,"お問い合わせいただき、ありがとうございます。

申し訳ございませんが、お問い合わせいただいた複合機の取り扱いに関する情報が見つかりませんでした。
恐れ入りますが、詳細につきましては、担当部署へご確認いただけますでしょうか。",0.0,×
36,防犯カメラの取り扱いはしておりますか,取り扱いしております。\n屋外用・屋内用やパンチルト対応の機器など様々な取り扱いがあり、セット価格でご提供ができます。\n詳しくは[phone]までお問い合わせくださいませ。,"お問い合わせいただき、ありがとうございます。
防犯カメラの取り扱いについてお調べいたしましたが、誠に申し訳ございませんが、ご案内できる情報が見つかりませんでした。",0.0,×
37,インターネットの設定で、PPPoEとは何ですか,インターネットの接続方式の一つになります。\n類似の接続方式で、IPoE方式の接続もございます。\nご利用の用途に合わせ当社専門スタッフが判断しお客様に提案いたします。,"お問い合わせありがとうございます。

PPPoEとは、インターネットに接続するための通信方式の一つです。

従来から利用されている接続方式で、プロバイダーのネットワークを経由してインターネットに接続します。
設定の際には、プロバイダーから発行されたIDとパスワードの入力が必要になるのが特徴です。

ちなみに、最近ではIDやパスワードが不要で、より高速な「IPoE」という新しい接続方式もございます。

ご不明な点がございましたら、お気軽にお尋ねください。",0.819,〇
38,契約者の名義は変更できますか,変更できます。\n名義となる方の身分証明書を当社までご送付願います。\n名義変更までおおよそ1ヶ月程となります。\n\n【必要書類】\n個人 → 個人(新) ●新しく契約者になるかたの身分証明書【運転免許証又はマイナンバーカード  健康保険証と公共料金の表の写し2枚1セット】\n個人 → 法人 ●登記簿の写し\n法人 → 個人 ●新しく契約者になるかたの身分証明書【運転免許証又はマイナンバーカード 健康保険証と公共料金の表の写し2枚1セット】\n法人 → 法人(新) ●登記簿の写し,"はい、契約者の名義変更は可能でございます。

お手続きには、変更後の名義人様の必要書類を弊社までご送付いただく必要がございます。
なお、名義変更が完了するまでには、おおよそ1ヶ月ほどお時間をいただいております。

必要な書類は、現在の契約者様と新しい契約者様の種別によって異なります。

*   **個人 → 新しい個人様への変更**
    *   新しく契約者になる方の身分証明書
    （運転免許証またはマイナンバーカード。もしくは、健康保険証と公共料金の領収書の写し2点セット）

*   **個人 → 法人様への変更**
    *   登記簿の写し

*   **法人 → 新しい個人様への変更**
    *   新しく契約者になる方の身分証明書
    （運転免許証またはマイナンバーカード。もしくは、健康保険証と公共料金の領収書の写し2点セット）

*   **法人 → 新しい法人様への変更**
    *   登記簿の写し

ご不明な点がございましたら、お気軽にお尋ねください。",0.906,〇
39,確定申告で通信費用の明細が必要です。ご利用明細を1年分送ってもらうことはできますか,可能です。\n手数料330円となります。\n[phone]までお問い合わせいただき、郵送で送付いたします。,"お問い合わせいただき、ありがとうございます。

確定申告にご利用になる通信費用の明細につきまして、1年分を発行することは可能でございます。

発行にあたり、手数料として330円（税込）を頂戴しております。
お手続きはお電話にて承っておりますので、お手数ではございますが、下記窓口までご連絡いただき、明細の郵送をご希望の旨をお申し付けください。

【お問い合わせ窓口】
[phone]

その他、ご不明な点がございましたらお気軽にお尋ねください。",0.785,〇
40,電話が故障しました。どのようにすればよろしいですか,新しい電話機をご用意ください。\n新しい電話機を設置後、それでも電話が利用できない場合は回線の故障が考えられます。\n[phone]までお問い合わせください。,"お電話の故障とのこと、ご不便をおかけしております。

恐れ入りますが、詳しい状況をお伺いする必要がございますので、以下の窓口までお問い合わせいただけますでしょうか。

**【お問い合わせ窓口】**
**[phone]**

お手数をおかけいたしますが、よろしくお願いいたします。",0.787,〇
41,インターネットが繋がらなくなりました。どのようにすればよろしいですか,各種ルーターの再起動を実施してください。\n下記ルーターの電源をOFF、ONをを行ってください。\n\n〜それでも解決しない場合〜\nランプ状態をご確認ください。\n\n①ルーター電源ランプ 消灯 → 電源が入っていない → 電源が入っている場合は、故障 ■[phone]故障センターまでお電話ください。\n\n②PPPランプ → 緑 → 正常に繋がています → WiFiルーター又は無線LANカードに原因があります。 ■Wi-Fiルーターの再起動を実施してください、又は[phone]までお問い合わせください。\nPPPランプ → 消灯 → インターネット未接続 インターネット接続の再設定が必要です。 ■[phone]までお問い合わせください。\n\n③ひかり電話ランプ → 消灯 → ひかり電話の契約がある場合は、ルーターの故障が考えられます。 ■[phone]故障センターまでお電話ください。\n\n④ACTランプ → 消灯 → 故障です。 ■[phone]故障センターまでお電話ください。\n\n⑤登録ランプ → 消灯 → 故障です。 ■[phone]故障センターまでお電話ください。\n\n⑥認証ランプ → 消灯 → 装置運用準備中または装置故障 ■[phone]故障センターまでお電話ください。\n\n⑦UNIランプ → 消灯 → 故障 ■[phone]故障センターまでお電話ください。\n\n⑧光回線ランプ → 消灯 → 橙点灯又は消灯 → 故障 ■[phone]故障センターまでお電話ください。\n\n参考URL https://www.ntt-west.co.jp/kiki/support/hgw_lamp/,"インターネットに接続できないとのこと、ご不便をおかけしております。

お手数ですが、以下の操作を順番にお試しいただけますでしょうか。

**1. 関連機器の再起動**
まず、お使いのパソコンやスマートフォンの再起動をお試しください。
それでも改善しない場合は、ルーターやONU（光回線終端装置）の電源を一度抜き、数分待ってから再度電源を入れ直すことで、状況が改善される場合がございます。

**2. 配線の確認**
LANケーブルが、ご利用の機器や壁の接続口にしっかりと挿し込まれているか、抜けかかっていないかをご確認ください。

上記の方法をお試しいただいても状況が改善されない場合は、詳細な状況をお調べいたしますので、お手数ですが社内ヘルプデスクまでお問い合わせください。",0.935,〇
42,スリム光電話で携帯電話などへの発信ができません。どうしたらいいですか,恐らく電話機の機能で、発信番号の前に00から始まるマイラインの登録をされている可能性がございます。\n電話機の操作で、マイラインの解除を行ってください。\nそれでも解消されない場合は、[phone]までお問い合わせください。,"お問い合わせいただきありがとうございます。
スリム光電話から携帯電話などへ発信ができず、ご不便をおかけしております。

お調べいたしましたが、お使いの機器やご契約状況によって原因が異なる可能性があり、いただいた情報の中からは直接の解決策をご案内することができませんでした。大変申し訳ございません。

一般的な対処法としまして、一度、光電話対応のルーターと電話機の電源を入れ直していただくことで、状況が改善する場合がございますので、お試しいただけますでしょうか。

もし再起動しても改善されない場合は、詳細な状況を確認のうえご案内いたしますので、恐れ入りますが、担当のサポート窓口までお問い合わせいただけますでしょうか。

お手数をおかけいたしますが、よろしくお願い申し上げます。",0.857,〇
43,転送電話(ボイスワープ)の設定方法を教えてください。,無条件転送と無応答時転送2つが主にご利用される設定方法になります。\n手順1で転送先の電話番号を登録します。\n手順2は無応答時転送の呼び出し回数を設定します。(無条件転送の場合は不要です)\n手順3で転送の方法を指定し、転送を開始します。\n手順4で転送を終了します。\n\n〜手順〜\n\n【手順1】\n転送先電話番号を登録する\nご利用を開始する前に転送先電話番号を登録します。\n142 → ガイダンス → 2 → ガイダンス → 転送先電話番号 → ガイダンス → 完了\n\n【手順2】\n呼び出し回数を設定する\n転送先電話番号を登録した後、呼び出し回数の登録を行います。\n転送元の電話のベルが鳴る回数を0〜9回までのいずれかに指定できます。\n\n142 → ガイダンス → 3 → ガイダンス → 呼び出し回数(0〜9) → ガイダンス → 完了\n\n【手順3】\n転送開始の設定をする\n142 → ガイダンス → 1 ガイダンス → 1 → 無条件転送\n142 → ガイダンス → 1 ガイダンス → 2 → 無応答時転送\n\n【手順4】\n転送を停止する\n142 → ガイダンス → 0 → ガイダンス → 完了,"お問い合わせありがとうございます。
転送電話（ボイスワープ）の設定方法についてですね。

主な設定方法には、すべての着信を転送する「**無条件転送**」と、電話に出られない時だけ転送する「**無応答時転送**」の2種類がございます。
設定手順は以下の通りです。

**【手順1】転送先電話番号の登録**
はじめに、転送させたい先の電話番号を登録します。
`142` に発信 → ガイダンスに従い `2` をプッシュ → 転送先の電話番号をプッシュ → ガイダンスに従い登録を完了します。

**【手順2】呼び出し回数の設定（無応答時転送の場合）**
無応答時転送をご利用になる場合、何回コールが鳴った後に転送するかを設定します。（0～9回）
`142` に発信 → ガイダンスに従い `3` をプッシュ → 呼び出し回数をプッシュ → ガイダンスに従い設定を完了します。
※無条件転送の場合は、この手順は不要です。

**【手順3】転送の開始**
ご希望の方法で転送を開始します。
*   **無条件転送の場合**：`142` に発信 → ガイダンスに従い `1` をプッシュ → さらに `1` をプッシュ
*   **無応答時転送の場合**：`142` に発信 → ガイダンスに従い `1` をプッシュ → さらに `2` をプッシュ

**【手順4】転送の停止**
転送を停止する際は、以下の操作を行ってください。
`142` に発信 → ガイダンスに従い `0` をプッシュ → ガイダンスに従い停止を完了します。

以上が設定方法となります。
ご不明な点がございましたら、お気軽にお尋ねください。",0.874,〇
44,電話回線を複数持ちたいです。どのようにすればいいですか,電話回線、電話番号を複数ご利用頂くことは可能です。\n当社にて、複数の回線・番号のヒアリングを行いご提供いたします。\n複数の電話回線・番号をご利用するためには、ビジネスホンが必要です。\n[phone]までお問い合わせください。,"お問い合わせいただきありがとうございます。

電話回線の追加をご希望とのこと、承知いたしました。

申し訳ございませんが、お調べいたしましたが、電話回線を複数持つための具体的なお手続きに関する情報が見つかりませんでした。

恐れ入りますが、詳細につきましては担当部署にてご案内いたしますので、別途担当者までお問い合わせいただけますでしょうか。

お手数をおかけしますが、よろしくお願い申し上げます。",0.0,×
45,転送電話の通話料金はいくらかかりますか,1分 17.6円になります。\n1分単位の課金でご利用できます。\n例)10分 17.6円*10回 = 176円となります。,"お問い合わせいただきありがとうございます。

申し訳ございません。お問い合わせいただいた転送電話の通話料金に関する情報が見つかりませんでした。

料金の詳細はご契約プランによって異なる場合がございますので、恐れ入りますが、担当部署へご確認いただけますでしょうか。",0.0,×
46,国内の固定電話の通話料金はいくらかかりますか,3分 8.8円となります。\n3分単位の課金でご利用できます。\n例) 10分 8.8円*10回 = 88円となります。,"お問い合わせいただきありがとうございます。

申し訳ございませんが、いただいた情報の中には国内固定電話の通話料金に関する情報が見つかりませんでした。

一般的に、国内の固定電話の通話料金は、通話先の距離（市内、市外など）や時間帯、またご契約のプランによって異なります。

大変恐れ入りますが、詳細な料金につきましては、ご契約内容をご確認いただくか、担当部署までお問い合わせいただけますでしょうか。
お手数をおかけいたしますが、よろしくお願い申し上げます。",0.0,×
47,携帯電話への発信の通話料金はいくらかかりますか,1分 17.6円になります。\n1分単位の課金でご利用できます。\n例) 10分 17.6円*10回 = 176円となります。,"お問い合わせいただき、ありがとうございます。

申し訳ございませんが、お調べいたしましたが、携帯電話への発信の通話料金に関する情報が見つかりませんでした。

通話料金はご契約のプランによって異なる場合がございます。
大変恐れ入りますが、詳細につきましては、ご契約書類をご確認いただくか、担当窓口までお問い合わせいただけますでしょうか。",0.0,×
48,電話を解約して、インターネットだけの契約にしたい。どうすればいいですか,まずは、[phone]にお問い合わせください。\nオペレータにて受付をいたしまして、インターネットの廃止日を決定いたします。\n特に工事はありませんので、そのままの設備でご利用頂けます。\n\n-月額使用料金-\nスリムひかり電話ネクスト 2750円\nスリムひかり電話ネクスト 3850円※1\n※税込\n※1(ナンバーディスプレイ 440円・ボイスワープ 550円・キャッチホン330円・迷惑電話お断りサービス 220円・ナンバーリクエスト 220円)\n\n契約期間は2年となり、満了以外の場合は2000円の解約金がかかります。\n\nQ. 電話プランに変更時、今までの利用期間はどうなりますか？また解約金はかかりますか？\nA. 解約金がかかります。プラン変更時にリセットされ、変更日が契約開始日となります。,"お問い合わせいただき、ありがとうございます。
お電話の契約を解約し、インターネットのみの契約に変更をご希望とのこと、承知いたしました。

申し訳ございません。お調べいたしましたが、ご質問いただいたお手続きに関する詳細な情報が見つかりませんでした。

契約プランの変更やお手続きが必要となる可能性がございます。お手数をおかけしますが、お客様の契約状況を確認した上でご案内させていただきますので、担当部署、またはサポート窓口まで直接お問い合わせいただけますでしょうか。",0.0,×
49,通話明細を出してほしい,可能です\n[phone]までお問い合わせください。\n発行手数料として、550円かかります。,"お問い合わせいただき、ありがとうございます。
通話明細の発行をご希望とのこと、承知いたしました。

申し訳ございません。お問い合わせいただいた通話明細の発行方法につきまして、あいにくこちらでは情報が見つかりませんでした。

お手数をおかけいたしますが、詳細につきましては、ご契約者様専用のマイページをご確認いただくか、担当部署またはカスタマーサポートまで直接お問い合わせくださいますようお願い申し上げます。",0.0,×
50,引越し先でも同じ電話番号を使うことはできますか？,お引越し先によります、\n詳しくお調べ致しますので、[phone]までお問い合わせください。,"お問い合わせいただきありがとうございます。

引越し先で同じ電話番号をご利用いただけるかどうかは、お引越し先の場所によって異なります。

一般的に、現在お住まいの地域を管轄しているNTT交換局のエリア内へのお引越しであれば、同じ番号を継続してご利用いただける可能性が高いです。
しかし、管轄の交換局エリアが変わるお引越しの場合は、電話番号も変更となります。

恐れ入りますが、いただいた情報だけでは継続利用の可否を判断することが難しいため、詳細につきましては担当窓口までお問い合わせいただけますでしょうか。",0.878,〇
51,迷惑電話が多いので、電話を着信拒否した,電話機側の機能と回線側の機能とございます。\n\n【回線側の機能】\n迷惑電話を受けた直後に、電話機から登録操作を行うことで、同じ電話番号からの着信を拒否できます。\n登録した電話番号からかかってきた場合、自動的にメッセージで応答します。\n登録した電話番号以外からかかってきた場合は、通常の対応が可能です。\n\n【サービスの種類】\nひかり電話番号毎での登録・ひかり電話回線での登録の2つございます。\n最大30個の電話番号を拒否登録できます。\n月額料金 220円(ひかり電話番号毎の場合は契約数分かかります)\n\n事務手数料 2200円\n\n迷惑電話登録機能が装備されている電話機をご利用であれば、無料でご利用いただけます。(ナンバーディスプレイが必要),"迷惑電話が多いとのこと、ご不便をおかけしております。
すでにご自身で着信拒否の設定をされたのですね。

もしよろしければ、他にも迷惑電話への対策として有効な設定がございます。
例えば、ご利用の電話機やサービスによっては、電話番号を通知しないでかかってくる着信を拒否する「非通知着信拒否」の設定なども可能です。

操作方法などでご不明な点がございましたら、お気軽にお尋ねください。",0.922,〇
52,現在電話のみの契約ですが、WiFiも利用したいと思います。どのようにすればいいですか,当社よりご契約のプランをインターネットコースに変更し、インターネットをご利用いただくためのＩＤとパスワードを発行しお客様に郵送いたします。\n到着後、インターネット設定を行いWi-Fiの機器を接続頂きましたらWi-Fiがご利用頂けるようになります。\n(V6プラスの場合は、インターネット設定は不要です。)\n詳しくは[phone]までお問い合わせください。,"お問い合わせいただき、ありがとうございます。

現在お電話のみのご契約からWi-Fiもご利用いただくには、ご契約プランをインターネットコースへ変更するお手続きが必要となります。

プラン変更のお手続き後、インターネット接続用のIDとパスワードをご郵送いたします。
IDとパスワードがお手元に届きましたら、インターネットの初期設定を行い、Wi-Fi機器を接続していただくことでWi-Fiがご利用可能になります。
（※V6プラスのプランの場合は、インターネットの初期設定は不要です。）

詳しいお手続きにつきましては、お手数ですが下記窓口までお問い合わせください。

**お問い合わせ窓口：[phone]**",0.854,〇
53,電話リレーサービス料とは何ですか,電話リレーサービス料とは、聴覚や発話に困難のある方と通話する電話リレーサービスの提供に必要な費用を、電話利用者が負担する料金です。\n詳細は下記総務省のページをご参照ください。\nhttps://www.soumu.go.jp/menu_seisaku/ictseisaku/telephonerelay/index.html,"お問い合わせいただき、ありがとうございます。

「電話リレーサービス料」についてご説明いたします。

電話リレーサービスとは、聴覚や発話に困難のある方と、きこえる方との会話を、通訳オペレーターが手話・文字と音声とを通訳することで、電話で双方向につなぐ公共インフラサービスです。

このサービスを安定的・継続的に提供するために必要な費用を、電話をご利用のすべてのお客様に、ご利用の電話番号数に応じて公平にご負担いただくのが「電話リレーサービス料」でございます。

ご不明な点がございましたら、お気軽にお尋ねください。",0.776,〇
54,ユニバーサル料金とは何ですか,「ユニバーサルサービス料」とは、加入電話・公衆電話・緊急通報などの電話サービス （ユニバーサルサービス）を日本全国に安定的に供給できるよう、必要となる費用をお客様にご負担いただいております。\n詳細は下記総務省のページをご参照ください。 \nhttps://www.soumu.go.jp/main_sosiki/joho_tsusin/universalservice/,"お問い合わせありがとうございます。
ユニバーサル料金（ユニバーサルサービス料金）についてご説明します。

ユニバーサル料金とは、加入電話（固定電話）や公衆電話、緊急通報（110番、119番など）といった、国民の生活に不可欠な電話サービスを、日本全国どこでも公平に利用できるよう維持するための費用です。
この費用を、電話番号をご利用のお客様皆様で公平にご負担いただくものとなっております。

ご不明な点がございましたら、お気軽にお尋ねください。",0.811,〇
55,電報は使えますか,ご利用頂けます。\nひかり電話から電報を送るには、「115」に電話をかけて、電報の種類や届け先、メッセージなどを伝えます。\n【手順】\n電話番号「115」にダイヤルする\nおかけになっている電話番号とお名前を伝える\nオペレーターの質問に答える\n電報の種類(お祝い・お悔み等)、お届け日、漢字使用の有無、お届け先・お名前、メッセージなどを伝える\n電報料金は、お申込みの際にお使いになった電話番号の電話料金と一緒にお支払いとなります。,"お問い合わせいただきありがとうございます。

お調べいたしましたが、ご質問いただいた電報サービスに関する情報が見つかりませんでした。
誠に恐れ入りますが、詳細につきましては、担当窓口へお問い合わせいただけますでしょうか。

お手数をおかけいたしますが、よろしくお願い申し上げます。",0.0,×
