No,質問,期待回答,実際回答,スコア,判定
87,PPPOEとIPOEについて,PPoEとIPoEは、インターネットに接続する方式の違いです。\nPPPoEは従来の方式で、IPoEは次世代の方式です。\n\nPPPoE\n接続方式 プロバイダーの網終端装置を経由するトンネル方式\n通信速度 最大1Gbps\nインターネットプロトコル IPv4のみ対応\n接続時の認証 IDとパスワードの入力が必要\n\nIPoE\n接続方式 プロバイダのネットワーク（イーサネット）に直接接続するネイティブ方式\n通信速度 最大10Gbps\nインターネットプロトコル IPv4とIPv6の両方に対応\n接続時の認証 IDとパスワードの入力が不要,"お問い合わせありがとうございます。
PPPoEとIPoEについてご説明しますね。

PPPoEとIPoEは、どちらもインターネットに接続するための「接続方式」の種類です。
PPPoEが従来の方式、IPoEが新しい次世代の方式と考えると分かりやすいかと思います。

それぞれの特徴は以下の通りです。

### **PPPoE**
従来の接続方式です。接続の際に専用の装置を経由するため、時間帯によっては回線が混雑し、速度が低下することがあります。
*   **認証**：IDとパスワードの入力が必要です。
*   **通信速度**：最大1Gbps
*   **対応プロトコル**：主にIPv4

### **IPoE**
次世代の新しい接続方式です。大容量の通信に対応した設備を直接利用するため、回線の混雑が起こりにくく、より高速で安定した通信が期待できます。
*   **認証**：IDとパスワードの入力は不要です。
*   **通信速度**：最大10Gbps
*   **対応プロトコル**：IPv4とIPv6の両方

当社のプロバイダサービス「スリムBB」では、どちらの接続方式もご利用いただけます。
お客様のご利用環境や用途に合わせて、専門のスタッフが最適な方式をご提案いたしますので、ご安心ください。

その他、ご不明な点がございましたらお気軽にお尋ねください。",0.881,〇
88,CAP番号について,CAF番号(キャフ番号)とは、フレッツ光やスリム光などの光回線の契約時にNTTから発行されるお客さまIDです。\n英数字で構成されており、光回線そのものの識別番号として機能します。\n当社では、V6プラスの信号を送信するときに利用します。,"お問い合わせいただきありがとうございます。

もしかして「CAF番号（キャフばんごう）」のことではございませんでしょうか。

CAF番号とは、フレッツ光やスリム光などの光回線をご契約された際に、NTTから発行されるお客様IDのことです。
英数字で構成されており、光回線そのものを識別するための番号として機能します。

当社では、V6プラスの信号を送信する際にこの番号を利用しております。",0.907,〇
89,事務手数料について,事務手数料ですが、一律2200円となります。\nご契約情報の変更の時にかかります。,"お問い合わせいただきありがとうございます。

誠に申し訳ございませんが、お調べしたところ、事務手数料に関する情報を見つけることができませんでした。

一般的に、ご契約内容やお手続きの種類によって事務手数料が異なる場合がございます。
大変お手数ではございますが、詳細につきましては、ご契約時の書類をご確認いただくか、担当窓口までお問い合わせいただけますでしょうか。

ご期待に沿えず申し訳ございませんが、何卒よろしくお願い申し上げます。",0.793,〇
90,移転工事費用について,契約料 880円 引込工事料金が22000円となります。\nひかり電話・スリムテレビがある場合、別途費用がかかります。,"お問い合わせいただきありがとうございます。

移転工事費用についてですね。

申し訳ございません。お調べいたしましたが、ご提供いただいた情報の中には、移転工事費用に関する具体的な記載がございませんでした。

一般的に、移転工事の費用は移転先の建物の状況や工事内容によって異なります。
詳細につきましては、個別にお見積りが必要となるかと存じますので、お手数ですが担当部署までお問い合わせいただけますでしょうか。",0.767,〇
91,TPLINKの中継器設定について,TP-Linkの中継器の設定には、Wi-FiルーターのWPSボタンを使用する方法や、スマートフォンアプリ「Tether」を使用する方法などがあります。\n\n【WPSボタンを使用する方法】\n中継器をWi-Fiルーターのそばのコンセントに接続します。\nWi-FiルーターのWPSボタン(AOSSやかんたん接続ボタン9を押します。\n中継器のWPSボタンを押します。\n中継器のランプが点灯に変わるまで待ちます。\nランプが点灯後、設定完了になります。\n\n参考URL\nhttps://www.tp-link.com/jp/support/faq/1699/,"お問い合わせいただきありがとうございます。
TP-Linkの中継器の設定についてですね。

TP-Linkの中継器は、親機となるWi-FiルーターのWPSボタンを使って簡単に設定する方法などがございます。

### WPSボタンを使用する方法
1.  中継器を、親機となるWi-Fiルーターの近くにあるコンセントに差し込みます。
2.  親機Wi-FiルーターのWPSボタン（※）を押します。
3.  次に、中継器のWPSボタンを押します。
4.  中継器のランプが点滅から点灯に変わるまでしばらくお待ちください。
5.  ランプが点灯すれば設定は完了です。

※ルーターによっては「AOSS」や「かんたん接続」といった名称のボタンの場合もございます。

より詳しい手順や、スマートフォンアプリ「Tether」を使用した設定方法については、以下の公式サイトもご参照ください。
【参考URL】 https://www.tp-link.com/jp/support/faq/1699/

ご不明な点がございましたら、お気軽にお尋ねください。",0.859,〇
92,ゲーム機をインターネットに接続する方法,各種URL\nhttps://support.nintendo.com/jp/switch/internet/wireless.html \nhttps://support.nintendo.com/jp/switch/internet/wired.html \nhttps://www.playstation.com/ja-jp/support/connectivity/internet-connect-playstation/,"お問い合わせいただき、ありがとうございます。

ゲーム機をインターネットに接続するには、主に「無線（Wi-Fi）接続」と「有線（LANケーブル）接続」の2つの方法がございます。

**【無線（Wi-Fi）で接続する場合】**
1. ゲーム機本体の「設定」メニューから「インターネット設定」や「ネットワーク設定」を開きます。
2. ご利用のWi-Fiネットワーク名（SSID）を選択し、パスワード（暗号化キー）を入力します。
※Wi-Fiのネットワーク名とパスワードは、通常ルーター本体の側面や底面に記載されています。

**【有線（LANケーブル）で接続する場合】**
1. LANケーブルをご利用のルーターとゲーム機に直接接続します。
2. ゲーム機本体の「設定」で「有線接続」を選択すると、多くの場合自動で接続が完了します。有線接続は、より安定した通信が可能です。

ゲーム機の種類によって設定画面の名称が異なる場合がございますので、詳しくはゲーム機の取扱説明書や公式サイトもあわせてご確認ください。",0.221,×
93,WiFiの接続方法について,Wi-Fiに接続するには、Wi-FiルーターとWi-Fi対応の機器(パソコンやスマートフォンなど)が必要です。\nネットワーク名(SSID)と暗号化キー(パスワード)を入力することで接続できます。,"お問い合わせいただき、ありがとうございます。
WiFiの接続方法についてですね。

新しいパソコンやスマートフォンをWi-Fiに接続する場合、お使いの端末側での設定のみで完了いたします。回線側での特別なお手続きは必要ございません。

一般的に、接続にはWi-Fiルーターの本体に記載されているネットワーク名（SSID）とパスワード（暗号化キー）の入力が必要となります。

詳しい設定手順は、ご利用の端末によって異なりますので、以下の公式サイトをご参照ください。

*   **Windowsをご利用の場合**
    https://support.microsoft.com/ja-jp/windows/windows-%E3%81%A7-wi-fi-%E3%83%8D%E3%83%83%E3%83%88%E3%83%AF%E3%83%BC%E3%82%AF%E3%81%AB%E6%8E%A5%E7%B6%9A%E3%81%99%E3%82%8B-1f881677-b569-0cd5-010d-e3cd3579d263

*   **Androidをご利用の場合**
    https://support.google.com/android/answer/9075847?hl=ja

*   **iPhoneをご利用の場合**
    https://support.apple.com/ja-jp/111107

もし上記で解決しない場合や、ご不明な点がございましたら、お気軽にお尋ねください。",0.793,〇
94,落雷直後からネットが使えなくなった,落雷直後にインターネットが使えなくなった場合は、機器の電源を再起動したり、ケーブルを接続し直したりすることで改善する場合があります。\n\n【対処法】\nモデムや機器の電源を再起動する。\nモデムや機器の電源コードを抜き、数分間待って差込み直す。\nケーブルを再接続する。\n電源コードが抜かれていなかった場合は、外してから10秒ほど時間を空けたあとに再度接続する。\nネットワーク機器に異常が発生しているかどうかを確認する。\n\n【注意点】\n雷が完全に止んでから再起動を行うのが安全です。\nケーブルの再接続後もインターネットに接続できないときは、ネットワーク機器に異常が発生しているかどうかを確認します。\n雷サージによる一時的な障害であれば、再起動することで問題が解消することがあります。\n雷によってPC周辺機器が故障してしまうと、インターネット接続ができなくなってしまいます。,"お問い合わせいただきありがとうございます。
落雷の後からインターネットがご利用いただけなくなったとのこと、ご不便をおかけしております。

落雷の影響により、ルーターやモデムなどの通信機器に一時的な不具合が生じている可能性がございます。
誠に恐れ入りますが、まずは以下の操作をお試しいただけますでしょうか。

**【お試しいただく操作】**

1.  **通信機器（ルーターやモデム）の再起動**
    1.  ご利用の通信機器の電源プラグをコンセントから抜いてください。
    2.  5分ほどお待ちいただいた後、再度電源プラグをコンセントに差し込んでください。
    3.  機器のランプが正常に点灯・点滅するか、しばらく様子をご確認ください。

2.  **配線の確認**
    通信機器に接続されているケーブル類が、抜けていたり緩んでいたりしないか、一度ご確認ください。

もし、上記の操作で改善しない場合は、機器の故障や回線設備に問題が発生している可能性も考えられます。その場合は、詳細な状況を確認いたしますので、お手数ですが改めて弊社サポート窓口までご連絡いただけますでしょうか。",0.858,〇
95,再起動について,インターネットや電話が繋がらなくなった時に、NTTルーター(HGW)やWi-Fiルーターを再起動すると、インターネットや電話が復旧する場合がございます。\nインターネットや電話が繋がらなくなった時に、電源のオフ・オンをお試しください。,"お問い合わせありがとうございます。

インターネットの接続が不安定な場合など、通信機器の再起動をお試しいただくことで改善する可能性がございます。

一般的な再起動手順をご案内いたします。

**【通信機器の再起動手順】**

1.  まず、ご利用のルーター、次にONU（光回線終端装置）の順で、電源アダプターをコンセントから抜いてください。
2.  1分ほどお待ちください。
3.  次に、壁に近い機器であるONUから先に電源アダプターをコンセントに差し込み、ランプが正常に点灯するまで数分待ちます。
4.  その後、ルーターの電源アダプターを差し込み、同様にランプが落ち着くまでお待ちください。

もし、こちらの操作で改善されない場合は、お手数ですが詳しい状況をお知らせいただけますでしょうか。",0.769,〇
96,ネットが途切れる,インターネットが途切れる原因には、端末や機器、通信方式、回線事業者側の問題などが有ります。\n\n【端末や機器の問題】\n端末やアプリが古い\nメモリやCPUなどのスペックが不足している\nOSがアップデートされていない\nブラウザやアプリのバージョンが古い\nルーターやモデムが熱を持ち不具合を起こしている\n\n【通信方式の問題】\nIPv4という通信方式はアクセス集中に弱く、混雑しがちな時間帯に通信速度が低下する可能性がある\n\n【回線事業者側の問題】\n基地局の設備に不備が起きている\n接続に関するオペレーションにトラブルが生じていたりする\n\n【その他の原因】\nWi-Fiの電波干渉が起きている\nIPアドレスが重複している\nアクセスポイントの位置が悪い\nネットワークの帯域が不足している\n外部から攻撃を受けている\nセキュリティ対策ソフトの設定によっては特定のサイトに接続できない\n複数のセキュリティ対策ソフトをインストールしていると不具合が生じる\n,"インターネットが途切れるとのこと、ご不便をおかけしております。

インターネット接続が不安定な場合、ご利用機器の再起動で改善することがございます。
お手数ですが、以下の手順をお試しいただけますでしょうか。

1.  **ONU（光回線終端装置）とルーターの電源プラグをコンセントから抜きます。**
2.  **5分ほどお待ちいただいた後、ONU、次にルーターの順で電源プラグを差し込みます。**
3.  **各機器のランプが正常に点灯するまで、さらに数分お待ちください。**

また、各機器に接続されているLANケーブルがしっかりと挿さっているかも、あわせてご確認ください。

上記の方法で改善されない場合は、詳細な状況をお調べいたしますので、お手数ですがサポート窓口までお問い合わせください。",0.944,〇
97,通信速度が遅くなる原因,通信速度が遅くなる原因には、機器や回線、電波干渉、接続台数などさまざまな要因が考えられます。\n\n【端末・機器側の問題】\nスマホ(パソコン)のストレージやメモリが不足している\nスマホ(パソコン)のOSがアップデートされていない\nスマホ本体(パソコン)やバッテリーが劣化・故障している\n古い機種のスマホ(パソコン)を使っている\n\n【電波干渉の問題】\n電子レンジなどの電波を発する家電やBluetoothとの電波干渉\n5Gの電波が直進性が高いという特性\n電波が届かない\n\n【設定の問題】\nループ接続されている\n\n【接続台数】\nWi-Fiルーターごとに接続台数が決まっており、同時に利用していると通信速度が落ちる傾向がある,"お問い合わせいただき、ありがとうございます。

通信速度が遅くなる場合、いくつかの原因が考えられます。

【考えられる主な原因】
*   **ご利用の通信機器（ルーターやモデムなど）の一時的な不具合**
    →機器の電源を一度切り、数分待ってから再度電源を入れる「再起動」で改善することがあります。

*   **パソコンやスマートフォンなど、端末側の問題**
    →端末の再起動や、OS・ブラウザを最新の状態にアップデートすることで改善される場合があります。

*   **Wi-Fiの電波状況**
    →ルーターと端末の間に壁などの障害物があったり、電子レンジなどの他の電波と干渉したりすると、速度が低下することがあります。

*   **回線の混雑**
    →特定の時間帯（夜間など）に利用者が集中し、回線が混み合って速度が低下することがあります。

まずはお使いの通信機器や端末の再起動をお試しください。
それでも改善しない場合は、より詳しい状況をお知らせいただけますと幸いです。",0.857,〇
98,TPLINKルーター(WIFIルーター)の設定について,① TPLINKルーターのポート(黄色)とNTTのルーター(HGW(一番上部(埋まってる場合はその下部))・ONU(1箇所のみ)をインターネットケーブル(LANケーブル)で繋ぎます。\n② パソコン・スマートフォンにてWi-Fi接続を行います。※Wi-FiのパスワードはTPLINKのルーターの裏に記載があります。\n③ 接続された状態で、インターネットを開きます。\n④ 検索で、tplinkwifi.net 192.168.0.1のどちらかを検索します。\n⑤ ログイン画面が表示されましたら、IDにadmin パスワードはお客様が決めて頂きます。（もし既に設定されている場合は、初期化又は当社までご連絡ください）\n⑥ クイックセットアップを選択して頂き、あとは画面に従い各種情報をご入力頂きます。（プロバイダのセットアップ情報必要）\n※V6プラスの方は、予め当社までご連絡ください。ご連絡頂いた後にV6プラスの信号を配信いたします。それ以外の方はPPPoEをご選択ください。\n以上で設定完了です。\n\n【TPLINK】https://www.tp-link.com/jp/support/faq/87/,"お問い合わせありがとうございます。
TP-Link製Wi-Fiルーターの設定手順についてご案内いたします。

以下の手順に沿って設定をお試しください。

1.  TP-Linkルーターの黄色いポートと、NTTの機器（HGWまたはONU）をLANケーブルで接続します。
2.  お使いのパソコンやスマートフォンをWi-Fiに接続します。Wi-Fiのパスワードは、TP-Linkルーターの裏面に記載されています。
3.  Wi-Fiに接続した状態で、Webブラウザ（インターネットを見るソフト）を起動します。
4.  アドレスバーに `tplinkwifi.net` または `192.168.0.1` と入力し、アクセスします。
5.  ログイン画面が表示されたら、IDに「admin」と入力し、パスワードはお客様ご自身で決めて設定してください。
    （もし既にパスワードが設定されている場合は、ルーターを初期化するか、当社までご連絡ください）
6.  「クイックセットアップ」を選択し、画面の指示に従ってプロバイダから提供された情報などをご入力ください。

**【ご注意】**
V6プラスをご利用の場合は、設定前にあらかじめ当社までご連絡ください。ご連絡いただいた後、V6プラス用の信号を配信いたします。
それ以外の方は、接続方法として「PPPoE」をご選択ください。

より詳しい情報については、以下のメーカー公式サイトもご参照ください。
【TP-Link公式サイト】https://www.tp-link.com/jp/support/faq/87/

ご不明な点がございましたら、お気軽にお尋ねください。",0.841,〇
99,その他のルーターの設定について,各種Wi-Fiルーターの設定ですが、当社のお客様に限り可能な範囲で対応させて頂きます。\n[phone]までお問い合わせください。\n参考URL\n【TPLINK】https://www.tp-link.com/jp/support/faq/87/ \n【NEC】https://www.aterm.jp/support/guide/ \n【BUFFALO】https://www.buffalo.jp/support/faq/detail/129.html \n【ELECOM】https://qa.elecom.co.jp/faq_detail.html?id=4003&category=152 \n【ASUS】https://www.asus.com/jp/support/faq/1005263/ \n【I-O DATA】https://www.iodata.jp/support/qanda/answer/s30352.htm,"お問い合わせいただき、ありがとうございます。

恐れ入りますが、「その他のルーターの設定」について、どのような設定をご希望でしょうか？

例えば、以下のような設定がございます。

*   Wi-Fiの名前（SSID）やパスワードの変更
*   インターネットの初期接続設定
*   特定のゲーム機やソフトウェアを利用するための設定（ポート開放など）

どのような設定をご希望か、もう少し詳しく教えていただけますと、より的確なご案内ができますので、お気軽にご質問ください。",0.482,×
100,送付物(請求書)の変更について,毎月届く請求書や明細などの送付物の宛名・住所に変更されたい場合は、お電話のみ承っております。\n[phone]までお問い合わせください。,"お問い合わせありがとうございます。
送付物（請求書）の変更についてですね。

もし、ご契約者様の名義変更をご希望でしたら、お手続きが可能でございます。
名義変更には、変更後の名義となる方の必要書類を当社までご送付いただく必要がございます。お手続きが完了するまで、おおよそ1ヶ月ほどかかります。

**【必要書類】**

*   **個人 → 新しい個人様への変更**
    新しいご契約者様の身分証明書（運転免許証またはマイナンバーカード、あるいは健康保険証と公共料金の領収書の写し2点セット）
*   **個人 → 法人様への変更**
    登記簿の写し
*   **法人 → 個人様への変更**
    新しいご契約者様の身分証明書（運転免許証またはマイナンバーカード、あるいは健康保険証と公共料金の領収書の写し2点セット）
*   **法人 → 新しい法人様への変更**
    登記簿の写し

もし、送付先住所の変更など、名義変更以外をご希望の場合は、お手数ですがその旨を詳しくお聞かせいただけますでしょうか。",0.816,〇
101,10Gpsスリム光クロスを利用したい,プラン変更の場合と新設の場合により異なります。\n\n【プラン変更の場合】\n各種ルーターやプロバイダをクロスタイプに変更が必要な場合がございます。\n【新設の場合】\n対応機器を工事当日に当社がご用意いたします。\n詳しくは[phone]までお問い合わせください。,"お問い合わせいただき、ありがとうございます。
10Gbpsのスリム光クロスをご利用希望とのこと、承知いたしました。

お手続きは、現在のご契約状況によって異なります。

*   **他のプランから変更される場合**
    ご利用中のルーターやプロバイダを、クロスタイプ対応のものに変更していただく必要がございます。

*   **新しくご契約される場合**
    対応機器は工事の当日に弊社にてご用意いたしますので、お客様ご自身での準備は不要です。

お客様の状況に合わせて詳しいご案内をさせていただきますので、お手数ですが、下記窓口までお問い合わせください。

【お問い合わせ窓口】
電話番号: [phone]

その他、ご不明な点がございましたらお気軽にお尋ねください。",0.883,〇
102,転用承諾番号について,転用承諾番号とは、NTT東西と光回線契約をしている人が、光コラボレーション事業者へ光回線の契約を乗り換える際に必要な番号です。\nNTT東西の「フレッツ光」より、「スリム光」に変更するときに必要な番号となります。\n\n【取得方法】\n・インターネットからのご取得を検討されているお客様\n(西日本在住の方)\nhttps://flets-w.com/collabo/tenyou/entry/ \n\n(東日本在住の方)\nhttps://flets.com/app4/input/index/ \n\n・電話でご取得を検討されているお客様\n(西日本在住の方)\n[phone]\n受付時間 9:00〜17:00 土日・祝日も営業(年末年始を除く)\n\n(東日本在住の方)\n[phone]\n受付時間 9:00〜17:00 土日・祝日も営業(年末年始を除く),"お問い合わせいただきありがとうございます。
転用承諾番号についてですね。

誠に申し訳ございませんが、ご提供いただいた情報の中に関連する内容が見つかりませんでした。
一般知識に基づいてご説明します。

転用承諾番号とは、現在NTT東日本・西日本の「フレッツ光」をご利用中のお客様が、他の光コラボレーション事業者のサービスへ契約を変更（「転用」といいます）する際に必要となる、専用の受付番号です。

この番号は、現在ご契約中のNTT東日本またはNTT西日本の公式サイトやお電話窓口から取得することができます。
取得した転用承諾番号を乗り換え先の事業者に伝えることで、工事不要でスムーズに契約を切り替えることが可能になります。

なお、転用承諾番号には15日間の有効期限がございますので、取得後はお早めにお手続きください。",0.0,×
103,新規申込について,・お引越し\nお引越し先がNTT東西の光回線提供エリア内であればサービスを引き続きご利用頂けます。\nなお、提供エリアであってもまれにNTT東西の光ファイバーが電柱などの位置関係によりルート外になる場合、管理会社さま等から許可をいただけない場合があります。\n詳しくは[phone]までお問い合わせください。\n\nおおよそ目安\n戸建て １ヶ月程度\n集合住宅(光配線のマンション設備がある場合) 2週間〜3週間程度\n集合住宅・テナント(光配線のマンション設備がない場合) 2週間〜3ヶ月程度\n引越し特典\n工事費&パソコン設定サービス無料\n開通まではモバイルレンタルサービスで快適インターネット,"お問い合わせいただき、ありがとうございます。
新規お申し込みに関するご質問ですね。

お申し込みいただいてから開通までの期間は、通常2週間から2ヶ月ほどいただいております。

※お住まいの地域や建物の状況、また春などの繁忙期によっては、上記以上にお時間をいただく場合がございますので、あらかじめご了承ください。

もし、お申し込み手続きの流れや料金プランなど、他に知りたい情報がございましたら、お気軽にお尋ねください。",0.904,〇
104,提供エリアについて,NTT東西と同様の提供エリアとなります。\n下記URLにて判断をすることができます。\n\n【西日本在住の方】\nhttps://flets.ntt-west.co.jp/area/areaSearch?__kzd=.flets-w.com&__kzi=8ccbe91c-11a2-53cb-be9b-c9b1bfefa8f2&__kzn=bc32dfe4fa3d.152.6&__kzt=1740446408367&_ga=2.265446730.496328287.1740446406-1130162286.1707823222&_gl=1%2A1dv03r8%2A_ga%2AMTEzMDE2MjI4Ni4xNzA3ODIzMjIy%2A_ga_XHGD36LSCD%2AMTc0MDQ0NjQwNi4yOTEuMC4xNzQwNDQ2NDA3LjU5LjAuMA.. \n\n【東日本在住の方】\nhttps://flets.com/app2/search_c.html,"提供エリアについてですね。

サービスの提供エリア外である場合、回線工事ができない理由の一つとなります。

恐れ入りますが、こちらのチャットボットでは、具体的な提供エリアの一覧や、特定の場所がエリア内かどうかをすぐにお調べすることができません。

詳細な提供エリアの確認やご相談につきましては、お手数ですが、下記窓口までお気軽にお問い合わせください。

**お問い合わせ窓口：[phone]**",0.601,×
105,工事ができない理由について,工事ができない理由についてはいくつかあります。\n① 建物上の都合\n② 提供エリア外(ルート外)\n③ 光に対応ができない機器がある\n\n他社様にて工事ができないなどが有った場合、当社では光ファイバーを引込するための配管工事などの付帯工事も行っております。\n[phone]までお気軽にお問い合わせくださいませ。,"お問い合わせありがとうございます。

工事ができない理由としましては、主に以下の3つの可能性が考えられます。

1.  **建物の構造上の都合**
2.  **お住まいの地域が提供エリア外（ルート外）である**
3.  **光回線に対応していない機器がある**

もし他社様で工事ができないと判断された場合でも、当社では光ファイバーを引き込むための配管工事などの付帯工事も承っております。

より詳しい状況をお伺いいたしますので、お手数ですが下記までお気軽にお問い合わせくださいませ。
**電話番号: [phone]**",0.863,〇
106,サ総(サービス総合工事について),サ総(サービス総合工事)とは、NTTの通信設備設置工事のことで、主に電柱や地下などの設備から配線を新設し、必要な機器を取り付ける工事を指します。\n光回線を引き込むにあたり、必要な工事となります。,"お問い合わせいただきありがとうございます。
「サービス総合工事」についてですね。

恐れ入りますが、「サービス総合工事」そのものについての詳細な情報はございませんでした。

もし、光回線の工事全般に関するご質問でしたら、以下の情報がご参考になるかもしれません。

**【工事ができない主な理由】**
*   建物上のご都合
*   提供エリア外である場合
*   光回線に対応していない機器がある場合

万が一、他社様で工事ができないと判断された場合でも、弊社では光ファイバーを引き込むための配管工事といった付帯工事も行っておりますので、お気軽にご相談くださいませ。
（お問い合わせ窓口: [phone]）

**【開通までの期間】**
お申し込み後、開通までは概ね2週間〜2ヶ月ほどお時間をいただいております。
※時期や地域によって期間は変動し、特に春の引越しシーズンは通常よりお時間がかかる場合がございます。

もしお知りになりたい情報が上記と異なる場合は、お手数ですが、もう少し詳しくご質問いただけますでしょうか。",0.862,〇
107,申込から工事までの流れ,お申込みですが、当社コールセンター・営業スタッフ・指定販売店からお申込み頂けます。\nお申込み後、工事日のご案内をいたします。(お申込後から3日〜2ケ月)\n※建物上・機器の関係で現場調査が必要な場合は、工事までに調査を当社で実施いたします。\n工事当日に工事立会いを頂きます。\n各種設定を行い、インターネット及び電話サービスがご利用いただけるようになります。,"お問い合わせいただきありがとうございます。

「お申し込みから工事までの流れ」についてですね。
申し訳ございませんが、ご質問いただいた内容に関する情報が見つかりませんでした。

お手数をおかけいたしますが、詳細につきましては、担当部署へ直接お問い合わせいただけますでしょうか。",0.0,×
